========= Coverage for C:\Users\gianc\Desktop\SCRIPT\ISAB_TimeSheet\ ==========
------------------------------ Detailed Coverage ------------------------------
| Name                                                                                              |  Status |
|     ContabilitaSearch.search_extended (L89)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\contabilita\stats_service.py                                                             |         |
|   YearStats (L15)                                                                                 | COVERED |
|   ContabilitaStats (L27)                                                                          | COVERED |
|     ContabilitaStats.get_year_stats (L31)                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\contabilita\consuntivo\consuntivo_controller.py                                          |         |
|   ConsuntivoController (L16)                                                                      | COVERED |
|     ConsuntivoController.get_dynamic_path (L25)                                                   | COVERED |
|     ConsuntivoController.get_next_progressive (L29)                                               | COVERED |
|     ConsuntivoController.get_config_options (L39)                                                 | COVERED |
|     ConsuntivoController.get_master_path (L49)                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\contabilita\consuntivo\consuntivo_dto.py                                                 |         |
|   ConsuntivoDataDTO (L11)                                                                         | COVERED |
|     ConsuntivoDataDTO.to_dict (L27)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\contabilita\scarico_ore\controller.py                                                    |         |
|   ScaricoOreWorker (L17)                                                                          | COVERED |
|     ScaricoOreWorker.run (L38)                                                                    | COVERED |
|       ScaricoOreWorker.run.progress_cb (L50)                                                      | COVERED |
|   ScaricoOreController (L70)                                                                      | COVERED |
|     ScaricoOreController.start_import (L83)                                                       | COVERED |
|     ScaricoOreController.format_number (L116)                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\backup_manager.py                                                               |         |
|   DatabaseBackupManager (L18)                                                                     | COVERED |
|     DatabaseBackupManager.execute_backup (L28)                                                    | COVERED |
|     DatabaseBackupManager.list_backups (L115)                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\maintenance_worker.py                                                           |         |
|   DatabaseMaintenanceWorker (L17)                                                                 | COVERED |
|     DatabaseMaintenanceWorker.run (L37)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\manager.py                                                                      |         |
|   DatabaseManager (L46)                                                                           | COVERED |
|     DatabaseManager.get_connection (L112)                                                         | COVERED |
|     DatabaseManager.get_write_connection (L139)                                                   | COVERED |
|     DatabaseManager.execute_query (L144)                                                          | COVERED |
|     DatabaseManager.init_db (L167)                                                                | COVERED |
|     DatabaseManager.close (L214)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\migrations\contabilita.py                                                       |         |
|   mig_contabilita_v1 (L7)                                                                         | COVERED |
|   mig_contabilita_v2 (L73)                                                                        | COVERED |
|   mig_contabilita_v3 (L82)                                                                        | COVERED |
|   mig_contabilita_v4 (L129)                                                                       | COVERED |
|   mig_contabilita_v5 (L149)                                                                       | COVERED |
|   mig_contabilita_v6 (L159)                                                                       | COVERED |
|   mig_contabilita_v7 (L165)                                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\migrations\dipendenti.py                                                        |         |
|   mig_dipendenti_v1 (L6)                                                                          | COVERED |
|   mig_dipendenti_v2 (L26)                                                                         | COVERED |
|   mig_dipendenti_v3 (L33)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\migrations\pdl.py                                                               |         |
|   mig_pdl_v1 (L7)                                                                                 | COVERED |
|   mig_pdl_v2 (L43)                                                                                | COVERED |
|   mig_pdl_v3 (L96)                                                                                | COVERED |
|   mig_pdl_v4 (L121)                                                                               | COVERED |
|   mig_pdl_v5 (L132)                                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\migrations\storico_oda.py                                                       |         |
|   mig_storico_oda_v1 (L6)                                                                         | COVERED |
|   mig_storico_oda_v2 (L54)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\migrations\timbrature.py                                                        |         |
|   mig_timbrature_v1 (L6)                                                                          | COVERED |
|   mig_timbrature_v2 (L30)                                                                         | COVERED |
|   mig_timbrature_v3 (L37)                                                                         | COVERED |
|   mig_timbrature_v4 (L52)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\repositories\contabilita_repository.py                                          |         |
|   ContabilitaRepository (L17)                                                                     | COVERED |
|     ContabilitaRepository.get_available_years (L26)                                               | COVERED |
|     ContabilitaRepository.get_data_by_year (L43)                                                  | COVERED |
|     ContabilitaRepository.get_data_by_year (L47)                                                  | COVERED |
|     ContabilitaRepository.get_data_by_year (L50)                                                  | COVERED |
|     ContabilitaRepository.get_giornaliere_by_year (L81)                                           | COVERED |
|     ContabilitaRepository.get_giornaliere_by_year (L85)                                           | COVERED |
|     ContabilitaRepository.get_giornaliere_by_year (L88)                                           | COVERED |
|     ContabilitaRepository.get_attivita_programmate (L133)                                         | COVERED |
|     ContabilitaRepository.get_attivita_programmate (L137)                                         | COVERED |
|     ContabilitaRepository.get_attivita_programmate (L140)                                         | COVERED |
|     ContabilitaRepository.get_certificati_campione (L166)                                         | COVERED |
|     ContabilitaRepository.get_certificati_campione (L170)                                         | COVERED |
|     ContabilitaRepository.get_certificati_campione (L173)                                         | COVERED |
|     ContabilitaRepository.get_scarico_ore (L234)                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\repositories\employee_repository.py                                             |         |
|   EmployeeRepository (L13)                                                                        | COVERED |
|     EmployeeRepository.get_all (L32)                                                              | COVERED |
|     EmployeeRepository.get_filtered (L81)                                                         | COVERED |
|     EmployeeRepository.get_by_badge (L110)                                                        | COVERED |
|     EmployeeRepository.save (L122)                                                                | COVERED |
|     EmployeeRepository.toggle_monitoring (L177)                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\repositories\oda_repository.py                                                  |         |
|   OdaRepository (L14)                                                                             | COVERED |
|     OdaRepository.get_all (L58)                                                                   | COVERED |
|     OdaRepository.get_all (L62)                                                                   | COVERED |
|     OdaRepository.get_all (L67)                                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\database\repositories\pdl_repository.py                                                  |         |
|   PdlRepository (L12)                                                                             | COVERED |
|     PdlRepository.get_filtered (L44)                                                              | COVERED |
|     PdlRepository.get_unique_requesters (L116)                                                    | COVERED |
|     PdlRepository.get_programming_by_week (L130)                                                  | COVERED |
|     PdlRepository.save_programming (L141)                                                         | COVERED |
|     PdlRepository.get_interventions (L218)                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\diagnostics\diagnostics_collector.py                                                     |         |
|   DiagnosticsCollector (L25)                                                                      | COVERED |
|     DiagnosticsCollector.collect_system_info (L29)                                                | COVERED |
|   datetime_now_iso (L88)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\dipendenti\anagrafica_controller.py                                                      |         |
|   AnagraficaController (L24)                                                                      | COVERED |
|     AnagraficaController.get_employees (L33)                                                      | COVERED |
|     AnagraficaController.process_rows (L39)                                                       | COVERED |
|     AnagraficaController.get_last_isab_access (L151)                                              | COVERED |
|     AnagraficaController.toggle_monitoring (L192)                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\dipendenti\data_helpers.py                                                               |         |
|   normalize_name (L10)                                                                            | COVERED |
|   build_timbrature_maps (L17)                                                                     | COVERED |
|     build_timbrature_maps.normalize (L33)                                                         | COVERED |
|   compute_employee_status (L63)                                                                   | COVERED |
|   format_db_date (L92)                                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\dipendenti\employee_dto.py                                                               |         |
|   EmployeeDTO (L11)                                                                               | COVERED |
|     EmployeeDTO.to_table_row (L34)                                                                | COVERED |
|     EmployeeDTO.get_metadata (L50)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\dipendenti\report_service.py                                                             |         |
|   ReportService (L25)                                                                             | COVERED |
|     ReportService.gather_report_data (L29)                                                        | COVERED |
|     ReportService.build_report_html (L84)                                                         | COVERED |
|     ReportService.create_report_excel (L180)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\attivita.py                                                                    |         |
|   AttivitaImporter (L13)                                                                          | COVERED |
|     AttivitaImporter.import_attivita_programmate (L38)                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\base.py                                                                        |         |
|   BaseImporter (L33)                                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\certificati.py                                                                 |         |
|   CertificatiImporter (L19)                                                                       | COVERED |
|     CertificatiImporter.import_certificati_campione (L28)                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\contabilita.py                                                                 |         |
|   ContabilitaImporter (L19)                                                                       | COVERED |
|     ContabilitaImporter.scan_sheets (L43)                                                         | COVERED |
|     ContabilitaImporter.import_contabilita_dati (L65)                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\giornaliere.py                                                                 |         |
|   GiornaliereImporter (L26)                                                                       | COVERED |
|     GiornaliereImporter.scan_files (L61)                                                          | COVERED |
|     GiornaliereImporter.import_giornaliere (L87)                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\pdl_sync_manager.py                                                            |         |
|   ProgrammingSyncManager (L26)                                                                    | COVERED |
|     ProgrammingSyncManager.run_sync_macros (L68)                                                  | COVERED |
|     ProgrammingSyncManager.process_downloaded_report (L83)                                        | COVERED |
|     ProgrammingSyncManager.cleanup (L243)                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\scarico_ore.py                                                                 |         |
|   ScaricoOreImporter (L38)                                                                        | COVERED |
|     ScaricoOreImporter.scan_scarico_ore_rows (L57)                                                | COVERED |
|     ScaricoOreImporter.import_scarico_ore (L108)                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\importers\storico_oda.py                                                                 |         |
|   StoricoOdaImporter (L13)                                                                        | COVERED |
|     StoricoOdaImporter.import_storico_oda (L54)                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\initialization\license_verifier.py                                                       |         |
|   LicenseVerifier (L26)                                                                           | COVERED |
|     LicenseVerifier.verify_license (L30)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\initialization\migration_engine.py                                                       |         |
|   DatabaseMigrationEngine (L15)                                                                   | COVERED |
|     DatabaseMigrationEngine.initialize_database (L19)                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\alert_manager.py                                                                 |         |
|   AlertConfig (L20)                                                                               | COVERED |
|   AlertManager (L38)                                                                              | COVERED |
|     AlertManager.instance (L54)                                                                   | COVERED |
|     AlertManager.configure (L76)                                                                  | COVERED |
|     AlertManager.send_alert (L158)                                                                | COVERED |
|     AlertManager.check_and_alert (L189)                                                           | COVERED |
|     AlertManager.alert_on_critical (L218)                                                         | COVERED |
|   get_alert_manager (L243)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\analytics.py                                                                     |         |
|   Anomaly (L14)                                                                                   | COVERED |
|   Pattern (L26)                                                                                   | COVERED |
|   AnalyticsReport (L38)                                                                           | COVERED |
|   AnomalyDetector (L58)                                                                           | COVERED |
|     AnomalyDetector.detect_all (L86)                                                              | COVERED |
|     AnomalyDetector.detect_error_rate_spike (L94)                                                 | COVERED |
|     AnomalyDetector.detect_slow_operations (L131)                                                 | COVERED |
|     AnomalyDetector.detect_high_failure_rate (L169)                                               | COVERED |
|   PatternDetector (L211)                                                                          | COVERED |
|     PatternDetector.detect_all (L225)                                                             | COVERED |
|     PatternDetector.find_repeated_errors (L231)                                                   | COVERED |
|   HealthScorer (L261)                                                                             | COVERED |
|     HealthScorer.calculate (L267)                                                                 | COVERED |
|   generate_analytics_report (L307)                                                                | COVERED |
|   get_health_score (L354)                                                                         | COVERED |
|   get_anomalies (L359)                                                                            | COVERED |
|   get_patterns (L364)                                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\config.py                                                                        |         |
|   LoggingConfig (L10)                                                                             | COVERED |
|     LoggingConfig.ensure_directories (L51)                                                        | COVERED |
|     LoggingConfig.get_bot_log_path (L62)                                                          | COVERED |
|   get_config (L84)                                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\context.py                                                                       |         |
|   LoggingContext (L10)                                                                            | COVERED |
|     LoggingContext.set (L26)                                                                      | COVERED |
|     LoggingContext.get (L31)                                                                      | COVERED |
|     LoggingContext.update (L35)                                                                   | COVERED |
|     LoggingContext.clear (L40)                                                                    | COVERED |
|     LoggingContext.to_dict (L45)                                                                  | COVERED |
|     LoggingContext.has (L49)                                                                      | COVERED |
|   get_context (L58)                                                                               | COVERED |
|   with_context (L64)                                                                              | COVERED |
|   generate_trace_id (L97)                                                                         | COVERED |
|   generate_span_id (L106)                                                                         | COVERED |
|   get_current_trace_id (L115)                                                                     | COVERED |
|   get_current_span_id (L125)                                                                      | COVERED |
|   set_audit_id (L135)                                                                             | COVERED |
|   get_current_audit_id (L144)                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\decorators.py                                                                    |         |
|   measure_time (L19)                                                                              | COVERED |
|   measure_time (L29)                                                                              | COVERED |
|   measure_time (L38)                                                                              | COVERED |
|     measure_time.decorator (L57)                                                                  | COVERED |
|       measure_time.decorator.wrapper (L61)                                                        | COVERED |
|   log_entry_exit (L125)                                                                           | COVERED |
|   log_entry_exit (L136)                                                                           | COVERED |
|   log_entry_exit (L146)                                                                           | COVERED |
|     log_entry_exit.decorator (L167)                                                               | COVERED |
|       log_entry_exit.decorator.wrapper (L171)                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\filters.py                                                                       |         |
|   SensitiveDataFilter (L9)                                                                        | COVERED |
|     SensitiveDataFilter.mask_string (L78)                                                         | COVERED |
|     SensitiveDataFilter.mask_dict (L94)                                                           | COVERED |
|     SensitiveDataFilter.mask_list (L121)                                                          | COVERED |
|     SensitiveDataFilter.mask (L144)                                                               | COVERED |
|   SamplingFilter (L162)                                                                           | COVERED |
|     SamplingFilter.should_log (L178)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\formatters.py                                                                    |         |
|   JSONFormatter (L15)                                                                             | COVERED |
|     JSONFormatter.format (L29)                                                                    | COVERED |
|   HumanFormatter (L137)                                                                           | COVERED |
|     HumanFormatter.format (L161)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\logger.py                                                                        |         |
|   StructuredLogger (L21)                                                                          | COVERED |
|     StructuredLogger.log (L172)                                                                   | COVERED |
|     StructuredLogger.debug (L192)                                                                 | COVERED |
|     StructuredLogger.info (L196)                                                                  | COVERED |
|     StructuredLogger.warning (L200)                                                               | COVERED |
|     StructuredLogger.error (L204)                                                                 | COVERED |
|     StructuredLogger.critical (L208)                                                              | COVERED |
|     StructuredLogger.exception (L212)                                                             | COVERED |
|   configure_logging (L230)                                                                        | COVERED |
|   get_logger (L254)                                                                               | COVERED |
|   set_level (L279)                                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\metadata.py                                                                      |         |
|   MetadataEnricher (L16)                                                                          | COVERED |
|     MetadataEnricher.get_static_metadata (L103)                                                   | COVERED |
|     MetadataEnricher.get_dynamic_metadata (L113)                                                  | COVERED |
|     MetadataEnricher.get_full_metadata (L133)                                                     | COVERED |
|     MetadataEnricher.enrich_log_entry (L143)                                                      | COVERED |
|   get_enricher (L173)                                                                             | COVERED |
|   enrich_entry (L181)                                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\metrics.py                                                                       |         |
|   PerformanceMetric (L12)                                                                         | COVERED |
|     PerformanceMetric.to_dict (L26)                                                               | COVERED |
|   MetricsSink (L36)                                                                               | COVERED |
|     MetricsSink.write_metric (L51)                                                                | COVERED |
|     MetricsSink.read_metrics (L60)                                                                | COVERED |
|   PerformanceTracker (L111)                                                                       | COVERED |
|     PerformanceTracker.instance (L125)                                                            | COVERED |
|     PerformanceTracker.track (L136)                                                               | COVERED |
|     PerformanceTracker.get_statistics (L162)                                                      | COVERED |
|     PerformanceTracker.set_baseline (L188)                                                        | COVERED |
|     PerformanceTracker.get_baseline (L197)                                                        | COVERED |
|   get_tracker (L210)                                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\migration.py                                                                     |         |
|   LoggingAdapter (L10)                                                                            | COVERED |
|     LoggingAdapter.debug (L30)                                                                    | COVERED |
|     LoggingAdapter.info (L37)                                                                     | COVERED |
|     LoggingAdapter.warning (L43)                                                                  | COVERED |
|     LoggingAdapter.error (L49)                                                                    | COVERED |
|     LoggingAdapter.critical (L55)                                                                 | COVERED |
|     LoggingAdapter.exception (L61)                                                                | COVERED |
|   get_logger (L75)                                                                                | COVERED |
|   migrate_logging_call (L87)                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\sampling.py                                                                      |         |
|   ContextAwareSampler (L6)                                                                        | COVERED |
|     ContextAwareSampler.set_operation_rate (L46)                                                  | COVERED |
|     ContextAwareSampler.add_trace_to_always_log (L55)                                             | COVERED |
|     ContextAwareSampler.should_log (L63)                                                          | COVERED |
|     ContextAwareSampler.get_stats (L147)                                                          | COVERED |
|   get_sampler (L167)                                                                              | COVERED |
|   should_log (L175)                                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\sinks.py                                                                         |         |
|   BotLogSink (L12)                                                                                | COVERED |
|     BotLogSink.write (L27)                                                                        | COVERED |
|     BotLogSink.close_all (L72)                                                                    | COVERED |
|     BotLogSink.get_bot_run_logs (L79)                                                             | COVERED |
|   MetricsRotatingSink (L104)                                                                      | COVERED |
|     MetricsRotatingSink.write (L120)                                                              | COVERED |
|   AggregatedMetricsSink (L155)                                                                    | COVERED |
|     AggregatedMetricsSink.write_daily_summary (L168)                                              | COVERED |
|     AggregatedMetricsSink.read_daily_summary (L182)                                               | COVERED |
|   get_bot_sink (L210)                                                                             | COVERED |
|   get_metrics_sink (L218)                                                                         | COVERED |
|   get_aggregated_sink (L226)                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\logging\viewer.py                                                                        |         |
|   LogQuery (L23)                                                                                  | COVERED |
|     LogQuery.level (L40)                                                                          | COVERED |
|     LogQuery.contains_message (L52)                                                               | COVERED |
|       LogQuery.contains_message.filter_fn (L63)                                                   | COVERED |
|     LogQuery.context_match (L73)                                                                  | COVERED |
|       LogQuery.context_match.filter_fn (L83)                                                      | COVERED |
|     LogQuery.trace_id (L91)                                                                       | COVERED |
|     LogQuery.bot_type (L95)                                                                       | COVERED |
|     LogQuery.time_range (L99)                                                                     | COVERED |
|       LogQuery.time_range.filter_fn (L110)                                                        | COVERED |
|     LogQuery.has_exception (L137)                                                                 | COVERED |
|     LogQuery.limit (L142)                                                                         | COVERED |
|     LogQuery.offset (L147)                                                                        | COVERED |
|     LogQuery.execute (L152)                                                                       | COVERED |
|     LogQuery.count (L174)                                                                         | COVERED |
|   LogViewer (L191)                                                                                | COVERED |
|     LogViewer.query (L205)                                                                        | COVERED |
|     LogViewer.get_level_stats (L226)                                                              | COVERED |
|     LogViewer.get_error_summary (L234)                                                            | COVERED |
|     LogViewer.get_slow_operations (L254)                                                          | COVERED |
|     LogViewer.reconstruct_trace (L275)                                                            | COVERED |
|     LogViewer.get_bot_runs_summary (L281)                                                         | COVERED |
|     LogViewer.generate_health_report (L323)                                                       | COVERED |
|   query_logs (L360)                                                                               | COVERED |
|   view_trace (L365)                                                                               | COVERED |
|   health_report (L370)                                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\mascot\don_ciro_engine.py                                                                |         |
|   DonState (L30)                                                                                  | COVERED |
|   WeatherCond (L40)                                                                               | COVERED |
|   DonCiroEngine (L49)                                                                             | COVERED |
|     DonCiroEngine.update_physics (L136)                                                           | COVERED |
|     DonCiroEngine.trigger_turn (L184)                                                             | COVERED |
|     DonCiroEngine.set_yaw_complete (L189)                                                         | COVERED |
|     DonCiroEngine.solve_ik (L212)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\oda\oda_controller.py                                                                    |         |
|   ODAController (L17)                                                                             | COVERED |
|     ODAController.get_grouped_data (L26)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\pdl\pdl_controller.py                                                                    |         |
|   PDLController (L15)                                                                             | COVERED |
|     PDLController.get_pdl_data (L25)                                                              | COVERED |
|     PDLController.clear_cache (L60)                                                               | COVERED |
|     PDLController.process_master_rows (L65)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\pdl\pdl_dto.py                                                                           |         |
|   PdlRowDTO (L13)                                                                                 | COVERED |
|     PdlRowDTO.from_model (L42)                                                                    | COVERED |
|     PdlRowDTO.from_db_row (L69)                                                                   | COVERED |
|     PdlRowDTO.to_master_list (L95)                                                                | COVERED |
|     PdlRowDTO.to_full_list (L108)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\pdl\pdl_service.py                                                                       |         |
|   PDLService (L18)                                                                                | COVERED |
|     PDLService.get_unique_requesters (L33)                                                        | COVERED |
|     PDLService.save_programming_results (L38)                                                     | COVERED |
|     PDLService.get_programming_results_by_week (L67)                                              | COVERED |
|     PDLService.get_pdl_interventions (L92)                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\core\pdl\period_manager.py                                                                    |         |
|   PDLPeriodManager (L9)                                                                           | COVERED |
|     PDLPeriodManager.get_week_range (L13)                                                         | COVERED |
|     PDLPeriodManager.get_table_headers (L29)                                                      | COVERED |
|     PDLPeriodManager.is_today (L48)                                                               | COVERED |
